[('bu', 0.9660624265670776), ('答案', 0.9657924175262451), ('聽不見', 0.9608609080314636), ('一起', 0.9605430364608765), ('事', 0.9567306041717529), ('到', 0.9556417465209961), ('不可以', 0.9553066492080688), ('歌', 0.9503925442695618), ('一段', 0.9459782838821411), ('那些', 0.9399535655975342)]
[('疼痛', 0.9608784914016724), ('眼神', 0.9564892053604126), ('絕不', 0.9491070508956909), ('公主', 0.9445583820343018), ('害怕', 0.9303454160690308), ('現在', 0.9255430102348328), ('懷疑', 0.9238169193267822), ('化妝', 0.9234225153923035), ('思念', 0.921869158744812), ('奮不顧身', 0.9173558950424194)]

[('難過', 0.9550837278366089), ('心還', 0.9498312473297119), ('難', 0.9489970803260803), ('比', 0.9400849342346191), ('流星', 0.9393385648727417), ('笑', 0.9378693699836731), ('貶值', 0.9366270899772644), ('答案', 0.9346715211868286), ('迷宮', 0.9293886423110962), ('人才', 0.9277491569519043)]
[('眼神', 0.960530698299408), ('思念', 0.9531484842300415), ('疼痛', 0.9470469951629639), ('錯', 0.934455156326294), ('懷疑', 0.9292857646942139), ('現在', 0.9232786893844604), ('舉止', 0.9205756187438965), ('絕不', 0.9205520153045654), ('季節', 0.9121502637863159), ('當', 0.9106119871139526)]

[('呢', 0.9739314913749695), ('寂寞', 0.9688469171524048), ('想像', 0.9646472930908203), ('當', 0.964536726474762), ('比', 0.9621642827987671), ('別為', 0.9605326652526855), ('絕不', 0.959084689617157), ('得', 0.9590827226638794), ('有個', 0.9587221741676331), ('孤單', 0.9583603143692017)]
[('思念', 0.9669146537780762), ('公主', 0.9534990191459656), ('懷疑', 0.9495869874954224), ('絕不', 0.9439954161643982), ('眼神', 0.9424794912338257), ('疼痛', 0.9372323155403137), ('錯', 0.9255571365356445), ('比', 0.9250245094299316), ('害怕', 0.9225929379463196), ('b朋友', 0.9213381409645081)]

[('想像', 0.9763275980949402), ('為什麼', 0.9653906226158142), ('事', 0.9646782279014587), ('難', 0.964024543762207), ('體貼', 0.9617336988449097), ('渴望', 0.9612798690795898), ('答案', 0.9578299522399902), ('怎能', 0.956984281539917), ('以後', 0.9532945156097412), ('應該', 0.9525032639503479)]
[('思念', 0.9527231454849243), ('現在', 0.9486086368560791), ('眼神', 0.9450256824493408), ('絕不', 0.9428654909133911), ('懷疑', 0.9397895336151123), ('當', 0.9261667728424072), ('脆弱', 0.9241072535514832), ('流言', 0.9213119745254517), ('錯', 0.9212533831596375), ('孤單', 0.9209385514259338)]

[('路口', 0.9509483575820923), ('比', 0.9463860988616943), ('眼神', 0.933526873588562), ('難過', 0.9281147122383118), ('交叉', 0.9249874353408813), ('我問', 0.9240379333496094), ('漸漸', 0.9227086305618286), ('告訴', 0.9205790162086487), ('心還', 0.9149034023284912), ('城市', 0.9124593138694763)]
[('單純', 0.9623783230781555), ('公主', 0.9469972848892212), ('眼神', 0.9447603225708008), ('疼痛', 0.9319756031036377), ('舉止', 0.9276162981987), ('思念', 0.9266959428787231), ('願意', 0.9226014018058777), ('現在', 0.9183762073516846), ('漂亮', 0.913987398147583), ('季節', 0.9128396511077881)]

-----

[('聰明', 0.7544969916343689), ('有', 0.6692192554473877), ('夢', 0.6645300388336182), ('生活', 0.6606957912445068), ('直到', 0.6606304049491882), ('那一', 0.6470144987106323), ('重', 0.6437444090843201), ('選美', 0.642740786075592), ('壞', 0.6369253993034363), ('一起', 0.6337889432907104)]
[('一半', 0.7637383937835693), ('敷衍', 0.7475049495697021), ('抽掉', 0.716524600982666), ('順序', 0.7073906660079956), ('包袱', 0.700563371181488), ('桂樹', 0.6996647715568542), ('無可', 0.6993563771247864), ('取代', 0.6972500085830688), ('等等', 0.6884486675262451), ('天賦', 0.6879602074623108)]

[('直到', 0.7204245328903198), ('有', 0.7161049246788025), ('可惜', 0.6993147134780884), ('ha', 0.693022608757019), ('聰明', 0.671907365322113), ('那天', 0.6587280035018921), ('要', 0.6499185562133789), ('天', 0.6495490074157715), ('那一', 0.6480565071105957), ('地方', 0.6433787941932678)]
[('背錯', 0.7424941062927246), ('論語', 0.7386642098426819), ('順序', 0.724418044090271), ('一半', 0.7216024994850159), ('我呸', 0.7115077972412109), ('踩出', 0.6867086291313171), ('比例', 0.6823310852050781), ('黃金', 0.6785702705383301), ('倒放', 0.6781227588653564), ('玩', 0.6718573570251465)]
